Product,Region,Category,Sales,Profit,Discount,Date
Laptop,West,Furniture,355.26,50.52,0.07,2023-04-25
Monitor,East,Technology,602.91,93.71,0.04,2023-04-26
Chair,East,Furniture,658.76,102.79,0.02,2023-04-27
Phone,North,Furniture,236.19,154.71,0.21,2023-04-28
Laptop,West,Technology,322.51,15.38,0.1,2023-04-29
Chair,North,Office Supplies,194.12,176.48,0.22,2023-04-30
Chair,West,Technology,459.59,92.1,0.02,2023-05-01
Table,West,Furniture,607.63,78.66,0.09,2023-05-02
Monitor,East,Furniture,,49.39,0.16,2023-05-03
Phone,East,Technology,511.11,17.26,0.24,2023-05-04
Laptop,South,Office Supplies,744.29,141.16,0.1,2023-05-05
Table,East,Furniture,292.98,103.67,0.19,2023-05-06
Monitor,South,Furniture,244.49,35.5,0.27,2023-05-07
Table,South,Furniture,491.67,35.25,0.18,2023-05-08
Monitor,South,Technology,557.61,83.21,0.07,2023-05-09
Monitor,South,Furniture,495.1,183.45,0.01,2023-05-10
Phone,South,Office Supplies,189.88,87.02,0.26,2023-05-11
Monitor,North,Furniture,486.63,24.84,0.01,2023-05-12
Table,East,Furniture,304.33,87.71,0.26,2023-05-13
Monitor,South,Office Supplies,600.45,86.36,0.16,2023-05-14
Phone,West,Furniture,554.99,-34.84,0.28,2023-05-15
Phone,East,Technology,359.02,97.29,0.24,2023-05-16
Table,East,Technology,,88.45,0.3,2023-05-17
Chair,South,Technology,341.12,134.81,0.11,2023-05-18
Chair,North,Office Supplies,490.6,192.45,0.23,2023-05-19
Monitor,South,Furniture,643.27,156.33,0.12,2023-05-20
Laptop,North,Technology,352.14,86.56,0.14,2023-05-21
Monitor,West,Office Supplies,575.61,44.67,0.19,2023-05-22
Table,East,Furniture,420.46,228.67,0.26,2023-05-23
Table,West,Office Supplies,381.07,102.96,0.3,2023-05-24
Table,North,Technology,483.95,100.7,0.23,2023-05-25
Table,North,Technology,344.71,98.79,0.13,2023-05-26
Table,West,Technology,416.95,109.9,0.13,2023-05-27
Phone,North,Office Supplies,320.32,92.78,0.22,2023-05-28
Chair,West,Office Supplies,794.71,71.32,0.07,2023-05-29
Table,East,Technology,505.29,72.66,0.03,2023-05-30
Laptop,West,Office Supplies,395.04,98.36,0.11,2023-05-31
Laptop,East,Technology,532.1,72.83,0.09,2023-06-01
Laptop,West,Technology,483.15,,0.09,2023-06-02
Laptop,North,Furniture,466.85,105.32,0.07,2023-06-03
Phone,West,Office Supplies,592.13,87.25,0.01,2023-06-04
Laptop,North,Technology,613.63,175.2,0.01,2023-06-05
Table,West,Technology,420.42,-32.55,0.3,2023-06-06
Monitor,West,Office Supplies,413.63,154.58,0.13,2023-06-07
Laptop,South,Furniture,458.74,162.3,0.12,2023-06-08
Phone,North,Furniture,154.71,-3.67,0.2,2023-06-09
Phone,South,Technology,272.72,82.87,0.07,2023-06-10
Laptop,North,Office Supplies,705.03,81.43,0.28,2023-06-11
Monitor,South,Furniture,746.75,29.62,0.24,2023-06-12
Laptop,East,Office Supplies,462.64,61.11,0.03,2023-06-13
Phone,West,Office Supplies,586.48,44.47,0.13,2023-06-14
Chair,North,Technology,546.69,187.61,0.26,2023-06-15
Table,North,Furniture,961.83,146.78,0.28,2023-06-16
Phone,West,Technology,667.94,163.58,0.14,2023-06-17
Laptop,North,Furniture,480.81,136.08,0.18,2023-06-18
Table,North,Furniture,356.67,,0.05,2023-06-19
Laptop,South,Furniture,259.03,73.77,0.3,2023-06-20
Laptop,North,Furniture,530.52,124.47,0.07,2023-06-21
Chair,East,Furniture,386.55,38.89,0.28,2023-06-22
Table,East,Office Supplies,286.66,135.65,0.19,2023-06-23
Table,West,Technology,403.01,87.98,0.18,2023-06-24
Chair,North,Office Supplies,337.77,81.26,0.15,2023-06-25
Phone,West,Furniture,753.07,135.55,0.07,2023-06-26
Laptop,East,Technology,632.25,122.21,0.05,2023-06-27
Monitor,North,Furniture,498.8,81.95,0.07,2023-06-28
Laptop,North,Technology,721.99,157.97,0.06,2023-06-29
Laptop,West,Office Supplies,511.61,45.95,0.23,2023-06-30
Phone,East,Technology,370.81,130.8,0.11,2023-07-01
Laptop,North,Technology,728.47,129.66,0.02,2023-07-02
Chair,West,Technology,580.84,84.52,0.29,2023-07-03
Chair,East,Technology,344.41,116.31,0.27,2023-07-04
Table,West,Technology,471.45,37.44,0.28,2023-07-05
Monitor,South,Furniture,368.66,146.2,0.3,2023-07-06
Laptop,North,Technology,292.58,90.75,0.05,2023-07-07
Laptop,South,Technology,638.93,73.86,0.12,2023-07-08
Phone,East,Office Supplies,786.41,152.45,0.23,2023-07-09
Chair,South,Technology,290.21,64.78,0.21,2023-07-10
Monitor,South,Office Supplies,584.45,29.58,0.05,2023-07-11
Table,East,Furniture,402.4,22.17,0.24,2023-07-12
Chair,West,Technology,426.93,130.3,0.07,2023-07-13
Table,South,Office Supplies,,35.98,0.07,2023-07-14
Phone,West,Office Supplies,370.4,187.74,0.16,2023-07-15
Phone,South,Furniture,507.28,-4.1,0.18,2023-07-16
Laptop,West,Technology,375.36,184.82,0.17,2023-07-17
Monitor,East,Technology,540.57,110.55,0.03,2023-07-18
Table,South,Office Supplies,492.46,95.16,0.26,2023-07-19
Table,South,Office Supplies,623.81,88.05,0.23,2023-01-01
Monitor,South,Furniture,622.03,54.62,0.04,2023-01-02
Phone,South,Office Supplies,695.82,71.16,0.26,2023-01-03
